Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry
477,29.0,27.0,21.0,0.0,23.0,0.0,0.0,13.0,27.0,11.0,9.0,0.0,12.0,20.0
478,0.0,0.0,20.0,16.0,0.0,0.0,0.0,29.0,9.0,7.0,11.0,0.0,0.0,12.0
479,22.0,0.0,0.0,20.0,23.0,11.0,0.0,8.0,12.0,10.0,29.0,29.0,24.0,0.0
480,9.0,0.0,11.0,18.0,18.0,15.0,16.0,0.0,7.0,0.0,27.0,12.0,0.0,28.0
481,0.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,6.0,0.0,0.0,25.0,26.0,0.0
482,14.0,0.0,0.0,24.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
483,14.0,14.0,7.0,11.0,22.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,13.0
484,7.0,10.0,0.0,0.0,8.0,15.0,5.0,26.0,0.0,19.0,5.0,0.0,0.0,0.0
485,11.0,0.0,0.0,22.0,0.0,0.0,9.0,0.0,5.0,0.0,20.0,18.0,11.0,27.0
486,27.0,23.0,18.0,23.0,7.0,29.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
487,24.0,22.0,0.0,12.0,21.0,0.0,0.0,0.0,10.0,20.0,8.0,0.0,0.0,28.0
488,0.0,0.0,23.0,11.0,10.0,0.0,0.0,24.0,29.0,0.0,0.0,0.0,19.0,0.0
489,0.0,15.0,0.0,0.0,0.0,17.0,0.0,0.0,13.0,0.0,24.0,0.0,29.0,0.0
490,27.0,7.0,22.0,24.0,0.0,0.0,0.0,12.0,0.0,28.0,17.0,14.0,9.0,0.0
491,0.0,15.0,13.0,10.0,0.0,0.0,0.0,14.0,0.0,19.0,14.0,0.0,27.0,0.0
492,0.0,0.0,0.0,0.0,28.0,24.0,0.0,0.0,28.0,14.0,6.0,11.0,7.0,0.0
493,9.0,15.0,0.0,0.0,6.0,14.0,0.0,0.0,10.0,0.0,10.0,0.0,7.0,0.0
494,22.0,25.0,0.0,27.0,23.0,0.0,0.0,0.0,12.0,20.0,18.0,0.0,13.0,0.0
495,21.0,19.0,0.0,19.0,0.0,25.0,0.0,22.0,0.0,13.0,12.0,27.0,10.0,0.0
496,9.0,10.0,17.0,13.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,25.0,22.0,0.0
497,0.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
498,0.0,11.0,0.0,0.0,0.0,18.0,0.0,0.0,13.0,28.0,0.0,0.0,15.0,24.0
499,28.0,0.0,24.0,10.0,0.0,21.0,0.0,0.0,6.0,0.0,24.0,0.0,5.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,15.0,11.0,0.0,27.0
501,9.0,18.0,26.0,0.0,0.0,0.0,14.0,29.0,25.0,0.0,0.0,14.0,26.0,0.0
502,0.0,0.0,16.0,26.0,0.0,10.0,23.0,12.0,0.0,28.0,5.0,7.0,0.0,18.0
503,0.0,11.0,0.0,29.0,0.0,26.0,6.0,10.0,17.0,9.0,0.0,6.0,10.0,9.0
504,0.0,24.0,0.0,0.0,14.0,0.0,10.0,0.0,0.0,21.0,0.0,17.0,18.0,10.0
505,0.0,28.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,18.0,0.0,0.0,0.0,16.0
506,22.0,0.0,22.0,23.0,0.0,26.0,18.0,24.0,0.0,0.0,8.0,0.0,13.0,0.0
507,0.0,9.0,19.0,11.0,0.0,0.0,0.0,0.0,17.0,14.0,28.0,0.0,0.0,0.0
508,0.0,14.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,14.0,24.0,0.0
509,16.0,0.0,0.0,0.0,15.0,0.0,13.0,6.0,0.0,0.0,24.0,0.0,14.0,7.0
510,0.0,5.0,0.0,0.0,15.0,19.0,14.0,10.0,29.0,8.0,26.0,0.0,0.0,0.0
511,0.0,0.0,14.0,9.0,0.0,22.0,26.0,20.0,26.0,15.0,0.0,0.0,21.0,0.0
512,0.0,12.0,23.0,11.0,0.0,0.0,16.0,0.0,9.0,0.0,0.0,0.0,29.0,0.0
513,0.0,0.0,0.0,0.0,21.0,14.0,0.0,22.0,0.0,22.0,0.0,7.0,17.0,12.0
514,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,28.0,5.0,0.0
515,9.0,20.0,21.0,0.0,0.0,5.0,15.0,0.0,18.0,0.0,0.0,27.0,15.0,0.0
516,0.0,0.0,0.0,0.0,0.0,22.0,10.0,0.0,23.0,0.0,0.0,17.0,0.0,26.0
517,10.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,28.0,5.0,21.0,0.0
518,27.0,0.0,0.0,22.0,0.0,0.0,14.0,6.0,19.0,29.0,0.0,13.0,21.0,0.0
519,0.0,10.0,0.0,0.0,23.0,13.0,0.0,6.0,0.0,0.0,18.0,0.0,26.0,0.0
520,0.0,29.0,22.0,15.0,0.0,19.0,0.0,0.0,20.0,13.0,28.0,0.0,0.0,0.0
521,7.0,28.0,0.0,17.0,27.0,25.0,21.0,15.0,0.0,0.0,27.0,24.0,6.0,12.0
522,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,17.0,23.0,0.0,0.0,12.0,25.0
523,0.0,22.0,21.0,19.0,0.0,0.0,0.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0
524,17.0,6.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,5.0,22.0,5.0,29.0
525,0.0,25.0,24.0,28.0,0.0,0.0,11.0,22.0,27.0,10.0,0.0,0.0,0.0,28.0
526,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,26.0,0.0,0.0
527,5.0,23.0,29.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0
528,21.0,0.0,18.0,14.0,20.0,26.0,0.0,0.0,0.0,0.0,15.0,5.0,19.0,22.0
529,0.0,0.0,24.0,11.0,9.0,0.0,18.0,5.0,11.0,16.0,0.0,0.0,0.0,20.0
530,0.0,10.0,0.0,9.0,0.0,27.0,0.0,24.0,0.0,29.0,18.0,0.0,9.0,14.0
531,0.0,0.0,26.0,26.0,19.0,16.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
532,0.0,16.0,25.0,25.0,0.0,0.0,0.0,18.0,8.0,0.0,0.0,10.0,25.0,0.0
533,21.0,0.0,0.0,0.0,12.0,0.0,9.0,0.0,24.0,0.0,11.0,14.0,17.0,17.0
534,22.0,25.0,0.0,9.0,15.0,0.0,24.0,0.0,5.0,0.0,9.0,13.0,20.0,0.0
535,13.0,0.0,15.0,0.0,26.0,24.0,28.0,0.0,16.0,14.0,0.0,21.0,0.0,19.0
536,0.0,25.0,19.0,10.0,9.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0
537,0.0,11.0,0.0,0.0,14.0,0.0,0.0,26.0,29.0,19.0,19.0,21.0,0.0,0.0
538,0.0,0.0,28.0,28.0,25.0,9.0,17.0,0.0,14.0,0.0,9.0,0.0,0.0,0.0
539,7.0,22.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,0.0,22.0,0.0,14.0,26.0
540,11.0,23.0,23.0,0.0,15.0,0.0,29.0,0.0,13.0,18.0,0.0,0.0,14.0,0.0
541,0.0,0.0,0.0,13.0,0.0,0.0,0.0,25.0,22.0,5.0,0.0,0.0,12.0,0.0
542,0.0,18.0,0.0,5.0,27.0,0.0,22.0,22.0,0.0,0.0,7.0,0.0,0.0,28.0
543,0.0,17.0,0.0,11.0,0.0,12.0,0.0,15.0,0.0,9.0,27.0,15.0,0.0,11.0
544,0.0,14.0,18.0,0.0,11.0,10.0,17.0,0.0,15.0,0.0,10.0,21.0,0.0,8.0
545,0.0,17.0,0.0,25.0,14.0,24.0,15.0,0.0,17.0,0.0,14.0,25.0,0.0,0.0
546,20.0,0.0,9.0,29.0,11.0,0.0,9.0,0.0,21.0,0.0,25.0,0.0,0.0,16.0
547,22.0,26.0,0.0,9.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
548,0.0,20.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,25.0,25.0,19.0,0.0
549,0.0,0.0,0.0,14.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,11.0,22.0,0.0
550,27.0,21.0,0.0,17.0,0.0,0.0,0.0,22.0,23.0,17.0,29.0,29.0,21.0,18.0
551,0.0,17.0,0.0,0.0,0.0,19.0,22.0,0.0,0.0,0.0,0.0,24.0,9.0,21.0
552,0.0,0.0,15.0,0.0,0.0,21.0,0.0,22.0,0.0,0.0,13.0,0.0,8.0,0.0
553,17.0,20.0,0.0,0.0,9.0,0.0,7.0,19.0,19.0,10.0,25.0,0.0,15.0,0.0
554,14.0,6.0,0.0,22.0,24.0,25.0,14.0,14.0,0.0,0.0,22.0,29.0,12.0,0.0
555,0.0,0.0,0.0,25.0,16.0,0.0,0.0,0.0,25.0,0.0,5.0,28.0,0.0,19.0
556,0.0,0.0,27.0,29.0,0.0,7.0,23.0,0.0,0.0,22.0,20.0,0.0,0.0,0.0
557,0.0,0.0,29.0,27.0,0.0,0.0,0.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0
558,29.0,0.0,0.0,11.0,7.0,0.0,16.0,18.0,13.0,26.0,0.0,22.0,0.0,0.0
559,0.0,0.0,13.0,11.0,0.0,0.0,0.0,0.0,25.0,19.0,0.0,0.0,15.0,6.0
560,0.0,19.0,22.0,23.0,0.0,0.0,21.0,24.0,24.0,8.0,22.0,6.0,13.0,0.0
561,7.0,18.0,0.0,17.0,13.0,26.0,0.0,9.0,0.0,0.0,26.0,0.0,12.0,10.0
562,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,27.0,26.0,0.0,6.0
563,16.0,19.0,0.0,0.0,19.0,0.0,22.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0
564,25.0,22.0,14.0,0.0,24.0,0.0,24.0,0.0,21.0,13.0,9.0,0.0,0.0,0.0
565,14.0,7.0,20.0,28.0,10.0,29.0,25.0,19.0,0.0,5.0,0.0,16.0,0.0,23.0
566,0.0,0.0,7.0,8.0,7.0,0.0,0.0,29.0,0.0,28.0,0.0,0.0,11.0,0.0
567,20.0,5.0,18.0,0.0,27.0,9.0,25.0,20.0,22.0,0.0,0.0,0.0,29.0,13.0
568,10.0,0.0,0.0,11.0,19.0,25.0,7.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0
569,10.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,23.0,23.0,0.0,0.0,0.0,0.0
570,9.0,13.0,9.0,0.0,0.0,6.0,17.0,12.0,0.0,23.0,0.0,0.0,0.0,0.0
571,0.0,12.0,0.0,0.0,0.0,24.0,29.0,0.0,0.0,0.0,0.0,24.0,0.0,13.0
572,0.0,0.0,7.0,11.0,21.0,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
573,0.0,0.0,8.0,0.0,20.0,5.0,5.0,0.0,7.0,0.0,0.0,19.0,0.0,27.0
574,0.0,0.0,0.0,27.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,16.0,0.0,0.0
575,0.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,24.0,20.0,0.0,28.0,22.0,0.0
576,28.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
577,0.0,0.0,26.0,0.0,29.0,17.0,0.0,0.0,8.0,19.0,14.0,22.0,0.0,0.0
578,0.0,0.0,16.0,0.0,13.0,16.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
579,18.0,0.0,0.0,0.0,0.0,26.0,25.0,27.0,26.0,0.0,0.0,25.0,22.0,27.0
580,0.0,0.0,0.0,0.0,9.0,0.0,13.0,0.0,0.0,14.0,0.0,23.0,0.0,0.0
581,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,27.0,0.0
582,0.0,16.0,0.0,29.0,9.0,22.0,29.0,17.0,0.0,23.0,0.0,23.0,0.0,23.0
583,25.0,5.0,0.0,21.0,16.0,0.0,0.0,10.0,10.0,28.0,8.0,0.0,0.0,0.0
584,0.0,20.0,0.0,0.0,14.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,20.0,15.0
585,0.0,19.0,16.0,6.0,27.0,0.0,0.0,0.0,10.0,0.0,17.0,17.0,18.0,0.0
586,0.0,0.0,0.0,0.0,7.0,0.0,16.0,0.0,20.0,27.0,0.0,0.0,0.0,0.0
587,21.0,17.0,14.0,11.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,17.0,26.0,0.0
588,0.0,24.0,7.0,0.0,17.0,0.0,0.0,0.0,0.0,16.0,18.0,20.0,25.0,0.0
589,0.0,0.0,8.0,18.0,22.0,21.0,0.0,0.0,0.0,0.0,0.0,19.0,5.0,9.0
590,10.0,24.0,22.0,0.0,0.0,0.0,0.0,15.0,23.0,10.0,0.0,0.0,28.0,12.0
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,20.0
592,0.0,9.0,26.0,0.0,0.0,13.0,0.0,0.0,21.0,8.0,16.0,0.0,28.0,0.0
593,21.0,9.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,28.0,0.0,0.0
594,6.0,0.0,0.0,0.0,0.0,27.0,16.0,0.0,0.0,12.0,24.0,17.0,27.0,0.0
595,23.0,0.0,0.0,5.0,0.0,20.0,13.0,10.0,0.0,20.0,0.0,13.0,0.0,0.0
596,0.0,0.0,0.0,0.0,8.0,29.0,17.0,7.0,18.0,0.0,6.0,0.0,0.0,17.0
597,14.0,0.0,19.0,26.0,9.0,19.0,0.0,11.0,0.0,0.0,23.0,0.0,20.0,0.0
598,0.0,26.0,0.0,13.0,0.0,21.0,24.0,27.0,21.0,21.0,12.0,27.0,0.0,18.0
599,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,28.0,29.0,11.0,0.0
600,23.0,10.0,0.0,0.0,6.0,0.0,5.0,0.0,12.0,0.0,11.0,0.0,0.0,0.0
601,0.0,16.0,0.0,16.0,13.0,27.0,22.0,15.0,6.0,14.0,29.0,28.0,14.0,0.0
602,0.0,6.0,28.0,0.0,0.0,29.0,0.0,25.0,29.0,0.0,8.0,0.0,7.0,13.0
603,12.0,22.0,0.0,8.0,12.0,9.0,7.0,0.0,16.0,25.0,29.0,15.0,0.0,0.0
604,12.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,25.0
605,5.0,11.0,0.0,16.0,28.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,18.0
606,20.0,0.0,25.0,0.0,6.0,19.0,0.0,26.0,0.0,0.0,0.0,12.0,0.0,0.0
607,19.0,25.0,25.0,0.0,22.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,6.0,0.0
608,26.0,0.0,0.0,0.0,0.0,19.0,23.0,0.0,0.0,8.0,0.0,0.0,17.0,0.0
609,0.0,27.0,0.0,0.0,7.0,19.0,0.0,22.0,0.0,7.0,11.0,16.0,15.0,0.0
610,12.0,11.0,15.0,20.0,12.0,20.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0
611,18.0,0.0,0.0,23.0,0.0,0.0,29.0,10.0,0.0,0.0,27.0,14.0,21.0,0.0
612,18.0,0.0,0.0,12.0,23.0,0.0,0.0,16.0,0.0,0.0,28.0,0.0,0.0,15.0
613,0.0,0.0,0.0,27.0,23.0,0.0,0.0,6.0,28.0,29.0,0.0,0.0,29.0,0.0
614,0.0,12.0,8.0,0.0,13.0,10.0,0.0,0.0,0.0,0.0,13.0,20.0,16.0,21.0
615,9.0,10.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,0.0,0.0,23.0,0.0,10.0
616,0.0,12.0,29.0,0.0,0.0,0.0,22.0,0.0,13.0,18.0,0.0,9.0,0.0,0.0
617,29.0,0.0,0.0,15.0,16.0,0.0,0.0,0.0,10.0,0.0,0.0,11.0,29.0,0.0
618,28.0,0.0,0.0,18.0,0.0,0.0,11.0,0.0,10.0,0.0,21.0,0.0,26.0,12.0
619,27.0,12.0,7.0,0.0,5.0,26.0,0.0,12.0,0.0,27.0,29.0,24.0,21.0,0.0
620,0.0,25.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,14.0,26.0,0.0,6.0,18.0
621,7.0,0.0,22.0,18.0,0.0,0.0,0.0,21.0,7.0,0.0,17.0,0.0,0.0,0.0
622,25.0,14.0,18.0,11.0,7.0,0.0,0.0,15.0,0.0,0.0,0.0,12.0,0.0,0.0
623,0.0,0.0,26.0,28.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
624,0.0,0.0,9.0,24.0,15.0,0.0,0.0,0.0,18.0,0.0,0.0,8.0,0.0,12.0
625,0.0,17.0,21.0,13.0,12.0,11.0,6.0,0.0,17.0,8.0,0.0,18.0,0.0,0.0
626,20.0,26.0,19.0,0.0,19.0,0.0,22.0,0.0,0.0,21.0,14.0,0.0,0.0,15.0
627,18.0,7.0,6.0,0.0,21.0,8.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
628,0.0,13.0,22.0,10.0,0.0,0.0,10.0,0.0,22.0,22.0,21.0,0.0,7.0,0.0
629,0.0,0.0,0.0,24.0,0.0,7.0,0.0,17.0,0.0,19.0,21.0,0.0,5.0,17.0
630,0.0,0.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,22.0,0.0
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,28.0,10.0,10.0,18.0,15.0
632,24.0,0.0,0.0,12.0,0.0,20.0,25.0,16.0,15.0,23.0,27.0,22.0,14.0,9.0
633,0.0,9.0,0.0,0.0,15.0,20.0,6.0,0.0,8.0,0.0,8.0,17.0,0.0,5.0
634,19.0,11.0,5.0,0.0,12.0,8.0,14.0,0.0,0.0,28.0,21.0,0.0,7.0,0.0
635,0.0,0.0,29.0,10.0,0.0,0.0,0.0,10.0,12.0,22.0,0.0,0.0,10.0,0.0
636,13.0,5.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,0.0,22.0,11.0,0.0,25.0
637,6.0,0.0,0.0,20.0,12.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,10.0
638,21.0,5.0,15.0,28.0,0.0,0.0,5.0,0.0,24.0,0.0,23.0,17.0,0.0,0.0
639,0.0,0.0,0.0,25.0,9.0,14.0,7.0,0.0,20.0,27.0,0.0,0.0,0.0,0.0
640,21.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
641,0.0,7.0,0.0,10.0,0.0,0.0,21.0,0.0,29.0,20.0,9.0,0.0,13.0,0.0
642,24.0,0.0,0.0,11.0,0.0,13.0,10.0,23.0,25.0,0.0,8.0,8.0,9.0,0.0
643,0.0,0.0,25.0,0.0,7.0,26.0,11.0,0.0,0.0,6.0,0.0,6.0,28.0,0.0
644,16.0,22.0,0.0,27.0,0.0,28.0,29.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
645,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0
646,0.0,0.0,28.0,15.0,0.0,0.0,0.0,24.0,0.0,0.0,20.0,11.0,0.0,14.0
647,0.0,26.0,8.0,11.0,23.0,20.0,28.0,22.0,18.0,0.0,0.0,8.0,8.0,0.0
648,17.0,0.0,18.0,23.0,21.0,21.0,12.0,14.0,26.0,18.0,5.0,0.0,0.0,0.0
649,0.0,10.0,0.0,0.0,19.0,26.0,0.0,13.0,10.0,23.0,0.0,0.0,0.0,8.0
650,0.0,0.0,5.0,28.0,0.0,0.0,13.0,0.0,27.0,0.0,17.0,18.0,23.0,0.0
651,11.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,20.0,0.0,13.0,15.0,9.0,0.0
652,17.0,22.0,0.0,0.0,0.0,29.0,0.0,0.0,8.0,0.0,12.0,5.0,11.0,0.0
653,23.0,21.0,9.0,0.0,17.0,9.0,27.0,15.0,19.0,0.0,17.0,0.0,0.0,0.0
654,0.0,0.0,25.0,24.0,23.0,0.0,22.0,7.0,18.0,23.0,7.0,17.0,0.0,0.0
655,15.0,0.0,23.0,0.0,16.0,7.0,0.0,29.0,0.0,28.0,0.0,0.0,27.0,0.0
656,0.0,13.0,0.0,23.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0
657,28.0,27.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0,8.0,0.0,7.0,10.0,19.0
658,0.0,0.0,8.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0
659,0.0,0.0,8.0,0.0,0.0,0.0,23.0,0.0,13.0,15.0,0.0,9.0,29.0,0.0
660,0.0,25.0,0.0,26.0,0.0,0.0,0.0,24.0,26.0,0.0,9.0,16.0,17.0,0.0
661,23.0,0.0,0.0,0.0,20.0,13.0,6.0,26.0,28.0,0.0,16.0,0.0,0.0,0.0
662,0.0,0.0,27.0,29.0,8.0,13.0,19.0,0.0,7.0,19.0,0.0,0.0,14.0,0.0
663,0.0,0.0,8.0,7.0,25.0,0.0,18.0,8.0,10.0,0.0,0.0,20.0,0.0,0.0
664,0.0,17.0,19.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,16.0,6.0,0.0,0.0
665,17.0,27.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,12.0,0.0,28.0,27.0,0.0
666,6.0,9.0,0.0,19.0,21.0,16.0,19.0,25.0,24.0,0.0,0.0,0.0,17.0,0.0
667,0.0,0.0,0.0,0.0,14.0,0.0,19.0,0.0,14.0,0.0,0.0,0.0,28.0,9.0
668,13.0,26.0,21.0,10.0,18.0,0.0,6.0,0.0,0.0,0.0,14.0,15.0,0.0,20.0
669,0.0,8.0,0.0,0.0,11.0,15.0,16.0,0.0,28.0,26.0,23.0,16.0,9.0,26.0
670,0.0,19.0,17.0,14.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,8.0,10.0,12.0
671,18.0,19.0,19.0,0.0,0.0,0.0,23.0,24.0,8.0,14.0,0.0,18.0,0.0,0.0
672,12.0,26.0,0.0,23.0,0.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,21.0,6.0
673,0.0,29.0,0.0,0.0,0.0,6.0,23.0,11.0,28.0,0.0,8.0,16.0,10.0,19.0
674,0.0,18.0,19.0,0.0,0.0,5.0,13.0,6.0,0.0,9.0,0.0,17.0,0.0,0.0
675,27.0,0.0,0.0,9.0,21.0,0.0,20.0,24.0,0.0,0.0,0.0,0.0,10.0,0.0
676,9.0,24.0,8.0,0.0,0.0,0.0,19.0,17.0,16.0,0.0,19.0,12.0,0.0,12.0
677,0.0,6.0,16.0,15.0,17.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,15.0,0.0
678,21.0,0.0,12.0,0.0,9.0,13.0,0.0,29.0,12.0,0.0,0.0,29.0,0.0,25.0
679,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0
680,19.0,0.0,28.0,0.0,0.0,13.0,5.0,26.0,26.0,12.0,22.0,0.0,22.0,0.0
681,0.0,8.0,25.0,0.0,23.0,0.0,5.0,0.0,21.0,0.0,22.0,0.0,0.0,20.0
682,13.0,0.0,0.0,0.0,0.0,0.0,29.0,19.0,8.0,0.0,16.0,0.0,17.0,18.0
683,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,17.0,0.0,19.0
684,7.0,11.0,12.0,0.0,0.0,21.0,0.0,9.0,0.0,0.0,0.0,18.0,13.0,29.0
685,0.0,12.0,12.0,0.0,0.0,0.0,28.0,29.0,0.0,0.0,7.0,0.0,15.0,10.0
686,0.0,12.0,26.0,15.0,0.0,0.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0
687,17.0,16.0,5.0,0.0,0.0,6.0,25.0,0.0,0.0,0.0,7.0,10.0,0.0,13.0
688,21.0,0.0,0.0,0.0,15.0,0.0,19.0,0.0,28.0,0.0,7.0,0.0,12.0,0.0
689,24.0,0.0,0.0,16.0,0.0,10.0,8.0,27.0,6.0,0.0,0.0,9.0,24.0,0.0
690,0.0,0.0,14.0,10.0,0.0,0.0,0.0,22.0,26.0,17.0,0.0,18.0,0.0,23.0
691,6.0,0.0,0.0,0.0,17.0,0.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,21.0,8.0,8.0,24.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0
693,7.0,0.0,19.0,19.0,0.0,24.0,0.0,0.0,0.0,0.0,9.0,24.0,22.0,0.0
694,0.0,14.0,0.0,0.0,27.0,0.0,27.0,26.0,0.0,7.0,0.0,0.0,28.0,5.0
695,21.0,29.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,20.0,18.0,27.0,0.0,0.0
696,0.0,9.0,20.0,15.0,24.0,0.0,28.0,16.0,9.0,29.0,0.0,6.0,0.0,0.0
697,26.0,0.0,0.0,0.0,23.0,19.0,18.0,0.0,0.0,21.0,5.0,0.0,27.0,14.0
698,0.0,0.0,0.0,12.0,11.0,0.0,11.0,0.0,27.0,5.0,0.0,0.0,0.0,22.0
699,0.0,13.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,24.0,24.0
700,13.0,18.0,24.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,26.0,0.0,7.0,7.0
701,0.0,0.0,0.0,7.0,0.0,0.0,0.0,26.0,0.0,22.0,14.0,0.0,0.0,16.0
702,20.0,6.0,0.0,0.0,18.0,10.0,12.0,0.0,10.0,0.0,17.0,0.0,0.0,10.0
703,0.0,0.0,7.0,0.0,7.0,16.0,14.0,28.0,0.0,12.0,19.0,14.0,23.0,22.0
704,0.0,11.0,18.0,9.0,0.0,13.0,13.0,0.0,17.0,18.0,5.0,21.0,0.0,21.0
705,0.0,0.0,7.0,0.0,0.0,14.0,27.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0
706,0.0,0.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
707,0.0,8.0,29.0,7.0,24.0,23.0,12.0,29.0,0.0,0.0,9.0,24.0,0.0,0.0
708,0.0,0.0,20.0,26.0,25.0,0.0,0.0,17.0,22.0,13.0,27.0,22.0,9.0,27.0
709,8.0,27.0,20.0,13.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,16.0,11.0
710,0.0,0.0,0.0,0.0,0.0,19.0,0.0,7.0,29.0,0.0,29.0,29.0,16.0,0.0
711,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,29.0
712,18.0,22.0,5.0,7.0,10.0,15.0,0.0,10.0,23.0,15.0,0.0,14.0,22.0,0.0
713,0.0,0.0,13.0,7.0,26.0,16.0,15.0,0.0,18.0,27.0,9.0,26.0,0.0,24.0
714,23.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,18.0,0.0,0.0
715,0.0,27.0,0.0,0.0,12.0,19.0,0.0,0.0,0.0,6.0,0.0,0.0,17.0,0.0
