,Data Science,Public Speaking,Python: Introduction,Node.js,Trigonometry,Applications Of Trignonometry,Political Science,Grammar,Machine Learning,Django,"HTML,CSS",Javascript,Literature,Inverse Trignonometry,ID
453,0.0,5.0,10.0,0.0,17.0,0.0,0.0,23.0,0.0,16.0,17.0,0.0,7.0,0.0,1453
454,12.0,27.0,17.0,18.0,15.0,10.0,0.0,28.0,28.0,0.0,0.0,13.0,0.0,21.0,1454
455,0.0,19.0,0.0,0.0,24.0,21.0,26.0,0.0,18.0,24.0,0.0,0.0,27.0,20.0,1455
456,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,16.0,28.0,18.0,0.0,17.0,19.0,1456
457,9.0,7.0,0.0,0.0,18.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,23.0,11.0,1457
458,0.0,0.0,0.0,13.0,14.0,19.0,0.0,14.0,12.0,8.0,20.0,24.0,8.0,14.0,1458
459,26.0,0.0,15.0,17.0,19.0,0.0,26.0,0.0,0.0,0.0,20.0,21.0,0.0,0.0,1459
460,25.0,0.0,28.0,14.0,0.0,0.0,0.0,18.0,0.0,0.0,14.0,0.0,0.0,0.0,1460
461,0.0,19.0,14.0,0.0,0.0,7.0,0.0,21.0,0.0,0.0,8.0,25.0,0.0,0.0,1461
462,27.0,0.0,0.0,7.0,0.0,0.0,26.0,0.0,29.0,0.0,12.0,18.0,29.0,0.0,1462
463,0.0,0.0,0.0,15.0,0.0,0.0,8.0,22.0,0.0,0.0,17.0,0.0,0.0,0.0,1463
464,0.0,13.0,0.0,16.0,0.0,0.0,0.0,29.0,26.0,20.0,0.0,0.0,16.0,0.0,1464
465,0.0,22.0,28.0,12.0,19.0,20.0,0.0,0.0,6.0,8.0,6.0,0.0,14.0,0.0,1465
466,0.0,29.0,5.0,12.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1466
467,19.0,0.0,20.0,22.0,0.0,12.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1467
468,10.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,18.0,0.0,0.0,1468
469,6.0,0.0,0.0,0.0,26.0,0.0,22.0,14.0,0.0,0.0,13.0,0.0,9.0,0.0,1469
470,12.0,0.0,0.0,13.0,25.0,23.0,27.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1470
471,7.0,27.0,0.0,14.0,29.0,13.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,21.0,1471
472,9.0,0.0,24.0,0.0,0.0,26.0,0.0,28.0,27.0,23.0,0.0,11.0,19.0,0.0,1472
473,27.0,0.0,14.0,0.0,0.0,0.0,19.0,8.0,26.0,0.0,0.0,7.0,0.0,0.0,1473
474,0.0,0.0,23.0,29.0,0.0,0.0,0.0,0.0,13.0,23.0,12.0,11.0,0.0,28.0,1474
475,27.0,0.0,11.0,21.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,1475
476,27.0,11.0,0.0,19.0,18.0,0.0,0.0,10.0,0.0,0.0,8.0,21.0,11.0,14.0,1476
477,29.0,27.0,21.0,0.0,23.0,0.0,0.0,13.0,27.0,11.0,9.0,0.0,12.0,20.0,1477
478,0.0,0.0,20.0,16.0,0.0,0.0,0.0,29.0,9.0,7.0,11.0,0.0,0.0,12.0,1478
479,22.0,0.0,0.0,20.0,23.0,11.0,0.0,8.0,12.0,10.0,29.0,29.0,24.0,0.0,1479
480,9.0,0.0,11.0,18.0,18.0,15.0,16.0,0.0,7.0,0.0,27.0,12.0,0.0,28.0,1480
481,0.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,6.0,0.0,0.0,25.0,26.0,0.0,1481
482,14.0,0.0,0.0,24.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1482
483,14.0,14.0,7.0,11.0,22.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,13.0,1483
484,7.0,10.0,0.0,0.0,8.0,15.0,5.0,26.0,0.0,19.0,5.0,0.0,0.0,0.0,1484
485,11.0,0.0,0.0,22.0,0.0,0.0,9.0,0.0,5.0,0.0,20.0,18.0,11.0,27.0,1485
486,27.0,23.0,18.0,23.0,7.0,29.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1486
487,24.0,22.0,0.0,12.0,21.0,0.0,0.0,0.0,10.0,20.0,8.0,0.0,0.0,28.0,1487
488,0.0,0.0,23.0,11.0,10.0,0.0,0.0,24.0,29.0,0.0,0.0,0.0,19.0,0.0,1488
489,0.0,15.0,0.0,0.0,0.0,17.0,0.0,0.0,13.0,0.0,24.0,0.0,29.0,0.0,1489
490,27.0,7.0,22.0,24.0,0.0,0.0,0.0,12.0,0.0,28.0,17.0,14.0,9.0,0.0,1490
491,0.0,15.0,13.0,10.0,0.0,0.0,0.0,14.0,0.0,19.0,14.0,0.0,27.0,0.0,1491
492,0.0,0.0,0.0,0.0,28.0,24.0,0.0,0.0,28.0,14.0,6.0,11.0,7.0,0.0,1492
493,9.0,15.0,0.0,0.0,6.0,14.0,0.0,0.0,10.0,0.0,10.0,0.0,7.0,0.0,1493
494,22.0,25.0,0.0,27.0,23.0,0.0,0.0,0.0,12.0,20.0,18.0,0.0,13.0,0.0,1494
495,21.0,19.0,0.0,19.0,0.0,25.0,0.0,22.0,0.0,13.0,12.0,27.0,10.0,0.0,1495
496,9.0,10.0,17.0,13.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,25.0,22.0,0.0,1496
497,0.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1497
498,0.0,11.0,0.0,0.0,0.0,18.0,0.0,0.0,13.0,28.0,0.0,0.0,15.0,24.0,1498
499,28.0,0.0,24.0,10.0,0.0,21.0,0.0,0.0,6.0,0.0,24.0,0.0,5.0,0.0,1499
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,15.0,11.0,0.0,27.0,1500
501,9.0,18.0,26.0,0.0,0.0,0.0,14.0,29.0,25.0,0.0,0.0,14.0,26.0,0.0,1501
502,0.0,0.0,16.0,26.0,0.0,10.0,23.0,12.0,0.0,28.0,5.0,7.0,0.0,18.0,1502
503,0.0,11.0,0.0,29.0,0.0,26.0,6.0,10.0,17.0,9.0,0.0,6.0,10.0,9.0,1503
504,0.0,24.0,0.0,0.0,14.0,0.0,10.0,0.0,0.0,21.0,0.0,17.0,18.0,10.0,1504
505,0.0,28.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,18.0,0.0,0.0,0.0,16.0,1505
506,22.0,0.0,22.0,23.0,0.0,26.0,18.0,24.0,0.0,0.0,8.0,0.0,13.0,0.0,1506
507,0.0,9.0,19.0,11.0,0.0,0.0,0.0,0.0,17.0,14.0,28.0,0.0,0.0,0.0,1507
508,0.0,14.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,14.0,24.0,0.0,1508
509,16.0,0.0,0.0,0.0,15.0,0.0,13.0,6.0,0.0,0.0,24.0,0.0,14.0,7.0,1509
510,0.0,5.0,0.0,0.0,15.0,19.0,14.0,10.0,29.0,8.0,26.0,0.0,0.0,0.0,1510
511,0.0,0.0,14.0,9.0,0.0,22.0,26.0,20.0,26.0,15.0,0.0,0.0,21.0,0.0,1511
512,0.0,12.0,23.0,11.0,0.0,0.0,16.0,0.0,9.0,0.0,0.0,0.0,29.0,0.0,1512
513,0.0,0.0,0.0,0.0,21.0,14.0,0.0,22.0,0.0,22.0,0.0,7.0,17.0,12.0,1513
514,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,28.0,5.0,0.0,1514
515,9.0,20.0,21.0,0.0,0.0,5.0,15.0,0.0,18.0,0.0,0.0,27.0,15.0,0.0,1515
516,0.0,0.0,0.0,0.0,0.0,22.0,10.0,0.0,23.0,0.0,0.0,17.0,0.0,26.0,1516
517,10.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,28.0,5.0,21.0,0.0,1517
518,27.0,0.0,0.0,22.0,0.0,0.0,14.0,6.0,19.0,29.0,0.0,13.0,21.0,0.0,1518
519,0.0,10.0,0.0,0.0,23.0,13.0,0.0,6.0,0.0,0.0,18.0,0.0,26.0,0.0,1519
520,0.0,29.0,22.0,15.0,0.0,19.0,0.0,0.0,20.0,13.0,28.0,0.0,0.0,0.0,1520
521,7.0,28.0,0.0,17.0,27.0,25.0,21.0,15.0,0.0,0.0,27.0,24.0,6.0,12.0,1521
522,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,17.0,23.0,0.0,0.0,12.0,25.0,1522
523,0.0,22.0,21.0,19.0,0.0,0.0,0.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,1523
524,17.0,6.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,5.0,22.0,5.0,29.0,1524
525,0.0,25.0,24.0,28.0,0.0,0.0,11.0,22.0,27.0,10.0,0.0,0.0,0.0,28.0,1525
526,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,26.0,0.0,0.0,1526
527,5.0,23.0,29.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0,1527
528,21.0,0.0,18.0,14.0,20.0,26.0,0.0,0.0,0.0,0.0,15.0,5.0,19.0,22.0,1528
529,0.0,0.0,24.0,11.0,9.0,0.0,18.0,5.0,11.0,16.0,0.0,0.0,0.0,20.0,1529
530,0.0,10.0,0.0,9.0,0.0,27.0,0.0,24.0,0.0,29.0,18.0,0.0,9.0,14.0,1530
531,0.0,0.0,26.0,26.0,19.0,16.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1531
532,0.0,16.0,25.0,25.0,0.0,0.0,0.0,18.0,8.0,0.0,0.0,10.0,25.0,0.0,1532
533,21.0,0.0,0.0,0.0,12.0,0.0,9.0,0.0,24.0,0.0,11.0,14.0,17.0,17.0,1533
534,22.0,25.0,0.0,9.0,15.0,0.0,24.0,0.0,5.0,0.0,9.0,13.0,20.0,0.0,1534
535,13.0,0.0,15.0,0.0,26.0,24.0,28.0,0.0,16.0,14.0,0.0,21.0,0.0,19.0,1535
536,0.0,25.0,19.0,10.0,9.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0,1536
537,0.0,11.0,0.0,0.0,14.0,0.0,0.0,26.0,29.0,19.0,19.0,21.0,0.0,0.0,1537
538,0.0,0.0,28.0,28.0,25.0,9.0,17.0,0.0,14.0,0.0,9.0,0.0,0.0,0.0,1538
539,7.0,22.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,0.0,22.0,0.0,14.0,26.0,1539
540,11.0,23.0,23.0,0.0,15.0,0.0,29.0,0.0,13.0,18.0,0.0,0.0,14.0,0.0,1540
541,0.0,0.0,0.0,13.0,0.0,0.0,0.0,25.0,22.0,5.0,0.0,0.0,12.0,0.0,1541
542,0.0,18.0,0.0,5.0,27.0,0.0,22.0,22.0,0.0,0.0,7.0,0.0,0.0,28.0,1542
543,0.0,17.0,0.0,11.0,0.0,12.0,0.0,15.0,0.0,9.0,27.0,15.0,0.0,11.0,1543
544,0.0,14.0,18.0,0.0,11.0,10.0,17.0,0.0,15.0,0.0,10.0,21.0,0.0,8.0,1544
545,0.0,17.0,0.0,25.0,14.0,24.0,15.0,0.0,17.0,0.0,14.0,25.0,0.0,0.0,1545
546,20.0,0.0,9.0,29.0,11.0,0.0,9.0,0.0,21.0,0.0,25.0,0.0,0.0,16.0,1546
547,22.0,26.0,0.0,9.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1547
548,0.0,20.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,25.0,25.0,19.0,0.0,1548
549,0.0,0.0,0.0,14.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,11.0,22.0,0.0,1549
550,27.0,21.0,0.0,17.0,0.0,0.0,0.0,22.0,23.0,17.0,29.0,29.0,21.0,18.0,1550
551,0.0,17.0,0.0,0.0,0.0,19.0,22.0,0.0,0.0,0.0,0.0,24.0,9.0,21.0,1551
552,0.0,0.0,15.0,0.0,0.0,21.0,0.0,22.0,0.0,0.0,13.0,0.0,8.0,0.0,1552
553,17.0,20.0,0.0,0.0,9.0,0.0,7.0,19.0,19.0,10.0,25.0,0.0,15.0,0.0,1553
554,14.0,6.0,0.0,22.0,24.0,25.0,14.0,14.0,0.0,0.0,22.0,29.0,12.0,0.0,1554
555,0.0,0.0,0.0,25.0,16.0,0.0,0.0,0.0,25.0,0.0,5.0,28.0,0.0,19.0,1555
556,0.0,0.0,27.0,29.0,0.0,7.0,23.0,0.0,0.0,22.0,20.0,0.0,0.0,0.0,1556
557,0.0,0.0,29.0,27.0,0.0,0.0,0.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,1557
558,29.0,0.0,0.0,11.0,7.0,0.0,16.0,18.0,13.0,26.0,0.0,22.0,0.0,0.0,1558
559,0.0,0.0,13.0,11.0,0.0,0.0,0.0,0.0,25.0,19.0,0.0,0.0,15.0,6.0,1559
560,0.0,19.0,22.0,23.0,0.0,0.0,21.0,24.0,24.0,8.0,22.0,6.0,13.0,0.0,1560
561,7.0,18.0,0.0,17.0,13.0,26.0,0.0,9.0,0.0,0.0,26.0,0.0,12.0,10.0,1561
562,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,27.0,26.0,0.0,6.0,1562
563,16.0,19.0,0.0,0.0,19.0,0.0,22.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,1563
564,25.0,22.0,14.0,0.0,24.0,0.0,24.0,0.0,21.0,13.0,9.0,0.0,0.0,0.0,1564
565,14.0,7.0,20.0,28.0,10.0,29.0,25.0,19.0,0.0,5.0,0.0,16.0,0.0,23.0,1565
566,0.0,0.0,7.0,8.0,7.0,0.0,0.0,29.0,0.0,28.0,0.0,0.0,11.0,0.0,1566
567,20.0,5.0,18.0,0.0,27.0,9.0,25.0,20.0,22.0,0.0,0.0,0.0,29.0,13.0,1567
568,10.0,0.0,0.0,11.0,19.0,25.0,7.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,1568
569,10.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,23.0,23.0,0.0,0.0,0.0,0.0,1569
570,9.0,13.0,9.0,0.0,0.0,6.0,17.0,12.0,0.0,23.0,0.0,0.0,0.0,0.0,1570
571,0.0,12.0,0.0,0.0,0.0,24.0,29.0,0.0,0.0,0.0,0.0,24.0,0.0,13.0,1571
572,0.0,0.0,7.0,11.0,21.0,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1572
573,0.0,0.0,8.0,0.0,20.0,5.0,5.0,0.0,7.0,0.0,0.0,19.0,0.0,27.0,1573
574,0.0,0.0,0.0,27.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,16.0,0.0,0.0,1574
575,0.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,24.0,20.0,0.0,28.0,22.0,0.0,1575
576,28.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1576
577,0.0,0.0,26.0,0.0,29.0,17.0,0.0,0.0,8.0,19.0,14.0,22.0,0.0,0.0,1577
578,0.0,0.0,16.0,0.0,13.0,16.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1578
579,18.0,0.0,0.0,0.0,0.0,26.0,25.0,27.0,26.0,0.0,0.0,25.0,22.0,27.0,1579
580,0.0,0.0,0.0,0.0,9.0,0.0,13.0,0.0,0.0,14.0,0.0,23.0,0.0,0.0,1580
581,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,27.0,0.0,1581
582,0.0,16.0,0.0,29.0,9.0,22.0,29.0,17.0,0.0,23.0,0.0,23.0,0.0,23.0,1582
583,25.0,5.0,0.0,21.0,16.0,0.0,0.0,10.0,10.0,28.0,8.0,0.0,0.0,0.0,1583
584,0.0,20.0,0.0,0.0,14.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,20.0,15.0,1584
585,0.0,19.0,16.0,6.0,27.0,0.0,0.0,0.0,10.0,0.0,17.0,17.0,18.0,0.0,1585
586,0.0,0.0,0.0,0.0,7.0,0.0,16.0,0.0,20.0,27.0,0.0,0.0,0.0,0.0,1586
587,21.0,17.0,14.0,11.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,17.0,26.0,0.0,1587
588,0.0,24.0,7.0,0.0,17.0,0.0,0.0,0.0,0.0,16.0,18.0,20.0,25.0,0.0,1588
589,0.0,0.0,8.0,18.0,22.0,21.0,0.0,0.0,0.0,0.0,0.0,19.0,5.0,9.0,1589
590,10.0,24.0,22.0,0.0,0.0,0.0,0.0,15.0,23.0,10.0,0.0,0.0,28.0,12.0,1590
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,20.0,1591
592,0.0,9.0,26.0,0.0,0.0,13.0,0.0,0.0,21.0,8.0,16.0,0.0,28.0,0.0,1592
593,21.0,9.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,28.0,0.0,0.0,1593
594,6.0,0.0,0.0,0.0,0.0,27.0,16.0,0.0,0.0,12.0,24.0,17.0,27.0,0.0,1594
595,23.0,0.0,0.0,5.0,0.0,20.0,13.0,10.0,0.0,20.0,0.0,13.0,0.0,0.0,1595
596,0.0,0.0,0.0,0.0,8.0,29.0,17.0,7.0,18.0,0.0,6.0,0.0,0.0,17.0,1596
597,14.0,0.0,19.0,26.0,9.0,19.0,0.0,11.0,0.0,0.0,23.0,0.0,20.0,0.0,1597
598,0.0,26.0,0.0,13.0,0.0,21.0,24.0,27.0,21.0,21.0,12.0,27.0,0.0,18.0,1598
599,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,28.0,29.0,11.0,0.0,1599
600,23.0,10.0,0.0,0.0,6.0,0.0,5.0,0.0,12.0,0.0,11.0,0.0,0.0,0.0,1600
601,0.0,16.0,0.0,16.0,13.0,27.0,22.0,15.0,6.0,14.0,29.0,28.0,14.0,0.0,1601
602,0.0,6.0,28.0,0.0,0.0,29.0,0.0,25.0,29.0,0.0,8.0,0.0,7.0,13.0,1602
603,12.0,22.0,0.0,8.0,12.0,9.0,7.0,0.0,16.0,25.0,29.0,15.0,0.0,0.0,1603
604,12.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,25.0,1604
605,5.0,11.0,0.0,16.0,28.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,18.0,1605
606,20.0,0.0,25.0,0.0,6.0,19.0,0.0,26.0,0.0,0.0,0.0,12.0,0.0,0.0,1606
607,19.0,25.0,25.0,0.0,22.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,6.0,0.0,1607
608,26.0,0.0,0.0,0.0,0.0,19.0,23.0,0.0,0.0,8.0,0.0,0.0,17.0,0.0,1608
609,0.0,27.0,0.0,0.0,7.0,19.0,0.0,22.0,0.0,7.0,11.0,16.0,15.0,0.0,1609
610,12.0,11.0,15.0,20.0,12.0,20.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,1610
611,18.0,0.0,0.0,23.0,0.0,0.0,29.0,10.0,0.0,0.0,27.0,14.0,21.0,0.0,1611
612,18.0,0.0,0.0,12.0,23.0,0.0,0.0,16.0,0.0,0.0,28.0,0.0,0.0,15.0,1612
613,0.0,0.0,0.0,27.0,23.0,0.0,0.0,6.0,28.0,29.0,0.0,0.0,29.0,0.0,1613
614,0.0,12.0,8.0,0.0,13.0,10.0,0.0,0.0,0.0,0.0,13.0,20.0,16.0,21.0,1614
615,9.0,10.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,0.0,0.0,23.0,0.0,10.0,1615
616,0.0,12.0,29.0,0.0,0.0,0.0,22.0,0.0,13.0,18.0,0.0,9.0,0.0,0.0,1616
617,29.0,0.0,0.0,15.0,16.0,0.0,0.0,0.0,10.0,0.0,0.0,11.0,29.0,0.0,1617
618,28.0,0.0,0.0,18.0,0.0,0.0,11.0,0.0,10.0,0.0,21.0,0.0,26.0,12.0,1618
619,27.0,12.0,7.0,0.0,5.0,26.0,0.0,12.0,0.0,27.0,29.0,24.0,21.0,0.0,1619
620,0.0,25.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,14.0,26.0,0.0,6.0,18.0,1620
621,7.0,0.0,22.0,18.0,0.0,0.0,0.0,21.0,7.0,0.0,17.0,0.0,0.0,0.0,1621
622,25.0,14.0,18.0,11.0,7.0,0.0,0.0,15.0,0.0,0.0,0.0,12.0,0.0,0.0,1622
623,0.0,0.0,26.0,28.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1623
624,0.0,0.0,9.0,24.0,15.0,0.0,0.0,0.0,18.0,0.0,0.0,8.0,0.0,12.0,1624
625,0.0,17.0,21.0,13.0,12.0,11.0,6.0,0.0,17.0,8.0,0.0,18.0,0.0,0.0,1625
626,20.0,26.0,19.0,0.0,19.0,0.0,22.0,0.0,0.0,21.0,14.0,0.0,0.0,15.0,1626
627,18.0,7.0,6.0,0.0,21.0,8.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1627
628,0.0,13.0,22.0,10.0,0.0,0.0,10.0,0.0,22.0,22.0,21.0,0.0,7.0,0.0,1628
629,0.0,0.0,0.0,24.0,0.0,7.0,0.0,17.0,0.0,19.0,21.0,0.0,5.0,17.0,1629
630,0.0,0.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,22.0,0.0,1630
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,28.0,10.0,10.0,18.0,15.0,1631
632,24.0,0.0,0.0,12.0,0.0,20.0,25.0,16.0,15.0,23.0,27.0,22.0,14.0,9.0,1632
633,0.0,9.0,0.0,0.0,15.0,20.0,6.0,0.0,8.0,0.0,8.0,17.0,0.0,5.0,1633
634,19.0,11.0,5.0,0.0,12.0,8.0,14.0,0.0,0.0,28.0,21.0,0.0,7.0,0.0,1634
635,0.0,0.0,29.0,10.0,0.0,0.0,0.0,10.0,12.0,22.0,0.0,0.0,10.0,0.0,1635
636,13.0,5.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,0.0,22.0,11.0,0.0,25.0,1636
637,6.0,0.0,0.0,20.0,12.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,10.0,1637
638,21.0,5.0,15.0,28.0,0.0,0.0,5.0,0.0,24.0,0.0,23.0,17.0,0.0,0.0,1638
639,0.0,0.0,0.0,25.0,9.0,14.0,7.0,0.0,20.0,27.0,0.0,0.0,0.0,0.0,1639
640,21.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,1640
641,0.0,7.0,0.0,10.0,0.0,0.0,21.0,0.0,29.0,20.0,9.0,0.0,13.0,0.0,1641
642,24.0,0.0,0.0,11.0,0.0,13.0,10.0,23.0,25.0,0.0,8.0,8.0,9.0,0.0,1642
643,0.0,0.0,25.0,0.0,7.0,26.0,11.0,0.0,0.0,6.0,0.0,6.0,28.0,0.0,1643
644,16.0,22.0,0.0,27.0,0.0,28.0,29.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1644
645,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,1645
646,0.0,0.0,28.0,15.0,0.0,0.0,0.0,24.0,0.0,0.0,20.0,11.0,0.0,14.0,1646
647,0.0,26.0,8.0,11.0,23.0,20.0,28.0,22.0,18.0,0.0,0.0,8.0,8.0,0.0,1647
648,17.0,0.0,18.0,23.0,21.0,21.0,12.0,14.0,26.0,18.0,5.0,0.0,0.0,0.0,1648
649,0.0,10.0,0.0,0.0,19.0,26.0,0.0,13.0,10.0,23.0,0.0,0.0,0.0,8.0,1649
650,0.0,0.0,5.0,28.0,0.0,0.0,13.0,0.0,27.0,0.0,17.0,18.0,23.0,0.0,1650
651,11.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,20.0,0.0,13.0,15.0,9.0,0.0,1651
652,17.0,22.0,0.0,0.0,0.0,29.0,0.0,0.0,8.0,0.0,12.0,5.0,11.0,0.0,1652
653,23.0,21.0,9.0,0.0,17.0,9.0,27.0,15.0,19.0,0.0,17.0,0.0,0.0,0.0,1653
654,0.0,0.0,25.0,24.0,23.0,0.0,22.0,7.0,18.0,23.0,7.0,17.0,0.0,0.0,1654
655,15.0,0.0,23.0,0.0,16.0,7.0,0.0,29.0,0.0,28.0,0.0,0.0,27.0,0.0,1655
656,0.0,13.0,0.0,23.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,1656
657,28.0,27.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0,8.0,0.0,7.0,10.0,19.0,1657
658,0.0,0.0,8.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1658
659,0.0,0.0,8.0,0.0,0.0,0.0,23.0,0.0,13.0,15.0,0.0,9.0,29.0,0.0,1659
660,0.0,25.0,0.0,26.0,0.0,0.0,0.0,24.0,26.0,0.0,9.0,16.0,17.0,0.0,1660
661,23.0,0.0,0.0,0.0,20.0,13.0,6.0,26.0,28.0,0.0,16.0,0.0,0.0,0.0,1661
662,0.0,0.0,27.0,29.0,8.0,13.0,19.0,0.0,7.0,19.0,0.0,0.0,14.0,0.0,1662
663,0.0,0.0,8.0,7.0,25.0,0.0,18.0,8.0,10.0,0.0,0.0,20.0,0.0,0.0,1663
664,0.0,17.0,19.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,16.0,6.0,0.0,0.0,1664
665,17.0,27.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,12.0,0.0,28.0,27.0,0.0,1665
666,6.0,9.0,0.0,19.0,21.0,16.0,19.0,25.0,24.0,0.0,0.0,0.0,17.0,0.0,1666
667,0.0,0.0,0.0,0.0,14.0,0.0,19.0,0.0,14.0,0.0,0.0,0.0,28.0,9.0,1667
668,13.0,26.0,21.0,10.0,18.0,0.0,6.0,0.0,0.0,0.0,14.0,15.0,0.0,20.0,1668
669,0.0,8.0,0.0,0.0,11.0,15.0,16.0,0.0,28.0,26.0,23.0,16.0,9.0,26.0,1669
670,0.0,19.0,17.0,14.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,8.0,10.0,12.0,1670
671,18.0,19.0,19.0,0.0,0.0,0.0,23.0,24.0,8.0,14.0,0.0,18.0,0.0,0.0,1671
672,12.0,26.0,0.0,23.0,0.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,21.0,6.0,1672
673,0.0,29.0,0.0,0.0,0.0,6.0,23.0,11.0,28.0,0.0,8.0,16.0,10.0,19.0,1673
674,0.0,18.0,19.0,0.0,0.0,5.0,13.0,6.0,0.0,9.0,0.0,17.0,0.0,0.0,1674
675,27.0,0.0,0.0,9.0,21.0,0.0,20.0,24.0,0.0,0.0,0.0,0.0,10.0,0.0,1675
676,9.0,24.0,8.0,0.0,0.0,0.0,19.0,17.0,16.0,0.0,19.0,12.0,0.0,12.0,1676
677,0.0,6.0,16.0,15.0,17.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,15.0,0.0,1677
678,21.0,0.0,12.0,0.0,9.0,13.0,0.0,29.0,12.0,0.0,0.0,29.0,0.0,25.0,1678
679,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,1679
